Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    COMENTARIO_LINEA reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    PARA            reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    MIENTRAS        reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    REPETIR         reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    FIN_ACCION      reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    HASTA_QUE       reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    SINO            reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    FIN_SI          reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    FIN_PARA        reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    FIN_MIENTRAS    reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    FIN_SEGUN       reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    OTRO            reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    MENOR_QUE       reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    MAYOR_QUE       reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    MENOR_O_IGUAL_QUE reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    MAYOR_O_IGUAL_QUE reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    IGUAL           reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    DISTINTO        reduce using rule 69 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)


state 159

    (72) conj_s_si -> conj_sentencia SINO . conj_s_si
    (71) conj_s_si -> . conj_sentencia
    (72) conj_s_si -> . conj_sentencia SINO conj_s_si
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (69) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (70) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (81) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (85) s_ciclos -> . c_para
    (86) s_ciclos -> . c_mientras
    (87) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (90) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (92) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (88) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (89) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    conj_sentencia                 shift and go to state 149
    conj_s_si                      shift and go to state 168
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 160

    (70) s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .

    ESCRIBIR        reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    LEER            reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    SI              reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    SEGUN           reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    IDENTIFICADOR   reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    COMENTARIO_VARIASLINEAS reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    COMENTARIO_LINEA reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    PARA            reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    MIENTRAS        reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    REPETIR         reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    FIN_ACCION      reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    HASTA_QUE       reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    SINO            reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    FIN_SI          reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    FIN_PARA        reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    FIN_MIENTRAS    reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    FIN_SEGUN       reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    OTRO            reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    MENOR_QUE       reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    MAYOR_QUE       reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    MENOR_O_IGUAL_QUE reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    MAYOR_O_IGUAL_QUE reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    IGUAL           reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    DISTINTO        reduce using rule 70 (s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)


state 161

    (81) s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .

    ESCRIBIR        reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    LEER            reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    SI              reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    SEGUN           reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    IDENTIFICADOR   reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    COMENTARIO_VARIASLINEAS reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    COMENTARIO_LINEA reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    PARA            reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    MIENTRAS        reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    REPETIR         reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    FIN_ACCION      reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    HASTA_QUE       reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    SINO            reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    FIN_SI          reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    FIN_PARA        reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    FIN_MIENTRAS    reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    FIN_SEGUN       reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    OTRO            reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    MENOR_QUE       reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    MAYOR_QUE       reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    MENOR_O_IGUAL_QUE reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    MAYOR_O_IGUAL_QUE reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    IGUAL           reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    DISTINTO        reduce using rule 81 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)


state 162

    (82) conj_cond_segun -> t_relacional id_tipodato . DOS_PUNTOS conj_sentencia
    (83) conj_cond_segun -> t_relacional id_tipodato . DOS_PUNTOS conj_sentencia conj_cond_segun

    DOS_PUNTOS      shift and go to state 169


state 163

    (84) conj_cond_segun -> OTRO DOS_PUNTOS . conj_sentencia
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (69) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (70) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (81) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (85) s_ciclos -> . c_para
    (86) s_ciclos -> . c_mientras
    (87) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (90) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (92) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (88) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (89) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    conj_sentencia                 shift and go to state 170
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 164

    (90) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA . id_tipodato HACER conj_sentencia FIN_PARA
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    id_tipodato                    shift and go to state 171
    tipo_dato                      shift and go to state 89

state 165

    (91) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER . conj_sentencia FIN_PARA
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (69) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (70) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (81) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (85) s_ciclos -> . c_para
    (86) s_ciclos -> . c_mientras
    (87) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (90) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (92) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (88) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (89) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    conj_sentencia                 shift and go to state 172
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 166

    (92) c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .

    ESCRIBIR        reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    LEER            reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    SI              reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    SEGUN           reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    IDENTIFICADOR   reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    COMENTARIO_VARIASLINEAS reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    COMENTARIO_LINEA reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    PARA            reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    MIENTRAS        reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    REPETIR         reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    FIN_ACCION      reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    HASTA_QUE       reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    SINO            reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    FIN_SI          reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    FIN_PARA        reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    FIN_MIENTRAS    reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    FIN_SEGUN       reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    OTRO            reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    MENOR_QUE       reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    MAYOR_QUE       reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    MENOR_O_IGUAL_QUE reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    MAYOR_O_IGUAL_QUE reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    IGUAL           reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    DISTINTO        reduce using rule 92 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)


state 167

    (88) c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .

    ESCRIBIR        reduce using rule 88 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    LEER            reduce using rule 88 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    SI              reduce using rule 88 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    SEGUN           reduce using rule 88 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    IDENTIFICADOR   reduce using rule 88 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    COMENTARIO_VARIASLINEAS reduce using rule 88 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    COMENTARIO_LINEA reduce using rule 88 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    PARA            reduce using rule 88 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    MIENTRAS        reduce using rule 88 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    REPETIR         reduce using rule 88 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    FIN_ACCION      reduce using rule 88 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    HASTA_QUE       reduce using rule 88 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    SINO            reduce using rule 88 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    FIN_SI          reduce using rule 88 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
