Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> sigma
    (26) tipo_dato -> . NUMERICO

    IDENTIFICADOR   shift and go to state 100
    CADENA          shift and go to state 81
    NUMERICO        shift and go to state 82

    id_tipodato                    shift and go to state 145
    expresion                      shift and go to state 146
    tipo_dato                      shift and go to state 101

state 127

    (68) t_op_aritmetico -> SUMA .

    IDENTIFICADOR   reduce using rule 68 (t_op_aritmetico -> SUMA .)
    CADENA          reduce using rule 68 (t_op_aritmetico -> SUMA .)
    NUMERICO        reduce using rule 68 (t_op_aritmetico -> SUMA .)
    COMENTARIO_VARIASLINEAS reduce using rule 68 (t_op_aritmetico -> SUMA .)
    COMENTARIO_LINEA reduce using rule 68 (t_op_aritmetico -> SUMA .)
    ESCRIBIR        reduce using rule 68 (t_op_aritmetico -> SUMA .)
    LEER            reduce using rule 68 (t_op_aritmetico -> SUMA .)
    SI              reduce using rule 68 (t_op_aritmetico -> SUMA .)
    SEGUN           reduce using rule 68 (t_op_aritmetico -> SUMA .)
    PARA            reduce using rule 68 (t_op_aritmetico -> SUMA .)
    MIENTRAS        reduce using rule 68 (t_op_aritmetico -> SUMA .)
    REPETIR         reduce using rule 68 (t_op_aritmetico -> SUMA .)
    FIN_ACCION      reduce using rule 68 (t_op_aritmetico -> SUMA .)
    HASTA_QUE       reduce using rule 68 (t_op_aritmetico -> SUMA .)
    SINO            reduce using rule 68 (t_op_aritmetico -> SUMA .)
    FIN_SI          reduce using rule 68 (t_op_aritmetico -> SUMA .)
    FIN_MIENTRAS    reduce using rule 68 (t_op_aritmetico -> SUMA .)
    FIN_SEGUN       reduce using rule 68 (t_op_aritmetico -> SUMA .)
    OTRO            reduce using rule 68 (t_op_aritmetico -> SUMA .)
    MENOR_QUE       reduce using rule 68 (t_op_aritmetico -> SUMA .)
    MAYOR_QUE       reduce using rule 68 (t_op_aritmetico -> SUMA .)
    MENOR_O_IGUAL_QUE reduce using rule 68 (t_op_aritmetico -> SUMA .)
    MAYOR_O_IGUAL_QUE reduce using rule 68 (t_op_aritmetico -> SUMA .)
    IGUAL           reduce using rule 68 (t_op_aritmetico -> SUMA .)
    DISTINTO        reduce using rule 68 (t_op_aritmetico -> SUMA .)
    FIN_PARA        reduce using rule 68 (t_op_aritmetico -> SUMA .)


state 128

    (69) t_op_aritmetico -> RESTA .

    IDENTIFICADOR   reduce using rule 69 (t_op_aritmetico -> RESTA .)
    CADENA          reduce using rule 69 (t_op_aritmetico -> RESTA .)
    NUMERICO        reduce using rule 69 (t_op_aritmetico -> RESTA .)
    COMENTARIO_VARIASLINEAS reduce using rule 69 (t_op_aritmetico -> RESTA .)
    COMENTARIO_LINEA reduce using rule 69 (t_op_aritmetico -> RESTA .)
    ESCRIBIR        reduce using rule 69 (t_op_aritmetico -> RESTA .)
    LEER            reduce using rule 69 (t_op_aritmetico -> RESTA .)
    SI              reduce using rule 69 (t_op_aritmetico -> RESTA .)
    SEGUN           reduce using rule 69 (t_op_aritmetico -> RESTA .)
    PARA            reduce using rule 69 (t_op_aritmetico -> RESTA .)
    MIENTRAS        reduce using rule 69 (t_op_aritmetico -> RESTA .)
    REPETIR         reduce using rule 69 (t_op_aritmetico -> RESTA .)
    FIN_ACCION      reduce using rule 69 (t_op_aritmetico -> RESTA .)
    HASTA_QUE       reduce using rule 69 (t_op_aritmetico -> RESTA .)
    SINO            reduce using rule 69 (t_op_aritmetico -> RESTA .)
    FIN_SI          reduce using rule 69 (t_op_aritmetico -> RESTA .)
    FIN_MIENTRAS    reduce using rule 69 (t_op_aritmetico -> RESTA .)
    FIN_SEGUN       reduce using rule 69 (t_op_aritmetico -> RESTA .)
    OTRO            reduce using rule 69 (t_op_aritmetico -> RESTA .)
    MENOR_QUE       reduce using rule 69 (t_op_aritmetico -> RESTA .)
    MAYOR_QUE       reduce using rule 69 (t_op_aritmetico -> RESTA .)
    MENOR_O_IGUAL_QUE reduce using rule 69 (t_op_aritmetico -> RESTA .)
    MAYOR_O_IGUAL_QUE reduce using rule 69 (t_op_aritmetico -> RESTA .)
    IGUAL           reduce using rule 69 (t_op_aritmetico -> RESTA .)
    DISTINTO        reduce using rule 69 (t_op_aritmetico -> RESTA .)
    FIN_PARA        reduce using rule 69 (t_op_aritmetico -> RESTA .)


state 129

    (70) t_op_aritmetico -> DIVISION .

    IDENTIFICADOR   reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    CADENA          reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    NUMERICO        reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    COMENTARIO_VARIASLINEAS reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    COMENTARIO_LINEA reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    ESCRIBIR        reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    LEER            reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    SI              reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    SEGUN           reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    PARA            reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    MIENTRAS        reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    REPETIR         reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    FIN_ACCION      reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    HASTA_QUE       reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    SINO            reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    FIN_SI          reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    FIN_MIENTRAS    reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    FIN_SEGUN       reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    OTRO            reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    MENOR_QUE       reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    MAYOR_QUE       reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    MENOR_O_IGUAL_QUE reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    MAYOR_O_IGUAL_QUE reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    IGUAL           reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    DISTINTO        reduce using rule 70 (t_op_aritmetico -> DIVISION .)
    FIN_PARA        reduce using rule 70 (t_op_aritmetico -> DIVISION .)


state 130

    (71) t_op_aritmetico -> MULTIPLICACION .

    IDENTIFICADOR   reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    CADENA          reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    NUMERICO        reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    COMENTARIO_VARIASLINEAS reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    COMENTARIO_LINEA reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    ESCRIBIR        reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    LEER            reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    SI              reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    SEGUN           reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    PARA            reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    MIENTRAS        reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    REPETIR         reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    FIN_ACCION      reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    HASTA_QUE       reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    SINO            reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    FIN_SI          reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    FIN_MIENTRAS    reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    FIN_SEGUN       reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    OTRO            reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    MENOR_QUE       reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    MAYOR_QUE       reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    MENOR_O_IGUAL_QUE reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    MAYOR_O_IGUAL_QUE reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    IGUAL           reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    DISTINTO        reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)
    FIN_PARA        reduce using rule 71 (t_op_aritmetico -> MULTIPLICACION .)


state 131

    (72) t_op_aritmetico -> DIVISION_ENTERA .

    IDENTIFICADOR   reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    CADENA          reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    NUMERICO        reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    COMENTARIO_VARIASLINEAS reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    COMENTARIO_LINEA reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    ESCRIBIR        reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    LEER            reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    SI              reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    SEGUN           reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    PARA            reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    MIENTRAS        reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    REPETIR         reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    FIN_ACCION      reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    HASTA_QUE       reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    SINO            reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    FIN_SI          reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    FIN_MIENTRAS    reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    FIN_SEGUN       reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    OTRO            reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    MENOR_QUE       reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    MAYOR_QUE       reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    MENOR_O_IGUAL_QUE reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    MAYOR_O_IGUAL_QUE reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    IGUAL           reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    DISTINTO        reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)
    FIN_PARA        reduce using rule 72 (t_op_aritmetico -> DIVISION_ENTERA .)


state 132

    (73) t_op_aritmetico -> MODULO .

    IDENTIFICADOR   reduce using rule 73 (t_op_aritmetico -> MODULO .)
    CADENA          reduce using rule 73 (t_op_aritmetico -> MODULO .)
    NUMERICO        reduce using rule 73 (t_op_aritmetico -> MODULO .)
    COMENTARIO_VARIASLINEAS reduce using rule 73 (t_op_aritmetico -> MODULO .)
    COMENTARIO_LINEA reduce using rule 73 (t_op_aritmetico -> MODULO .)
    ESCRIBIR        reduce using rule 73 (t_op_aritmetico -> MODULO .)
    LEER            reduce using rule 73 (t_op_aritmetico -> MODULO .)
    SI              reduce using rule 73 (t_op_aritmetico -> MODULO .)
    SEGUN           reduce using rule 73 (t_op_aritmetico -> MODULO .)
    PARA            reduce using rule 73 (t_op_aritmetico -> MODULO .)
    MIENTRAS        reduce using rule 73 (t_op_aritmetico -> MODULO .)
    REPETIR         reduce using rule 73 (t_op_aritmetico -> MODULO .)
    FIN_ACCION      reduce using rule 73 (t_op_aritmetico -> MODULO .)
    HASTA_QUE       reduce using rule 73 (t_op_aritmetico -> MODULO .)
    SINO            reduce using rule 73 (t_op_aritmetico -> MODULO .)
    FIN_SI          reduce using rule 73 (t_op_aritmetico -> MODULO .)
    FIN_MIENTRAS    reduce using rule 73 (t_op_aritmetico -> MODULO .)
    FIN_SEGUN       reduce using rule 73 (t_op_aritmetico -> MODULO .)
    OTRO            reduce using rule 73 (t_op_aritmetico -> MODULO .)
    MENOR_QUE       reduce using rule 73 (t_op_aritmetico -> MODULO .)
    MAYOR_QUE       reduce using rule 73 (t_op_aritmetico -> MODULO .)
    MENOR_O_IGUAL_QUE reduce using rule 73 (t_op_aritmetico -> MODULO .)
    MAYOR_O_IGUAL_QUE reduce using rule 73 (t_op_aritmetico -> MODULO .)
    IGUAL           reduce using rule 73 (t_op_aritmetico -> MODULO .)
    DISTINTO        reduce using rule 73 (t_op_aritmetico -> MODULO .)
    FIN_PARA        reduce using rule 73 (t_op_aritmetico -> MODULO .)


state 133

    (74) t_op_aritmetico -> POTENCIA .

    IDENTIFICADOR   reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    CADENA          reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    NUMERICO        reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    COMENTARIO_VARIASLINEAS reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    COMENTARIO_LINEA reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    ESCRIBIR        reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    LEER            reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    SI              reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    SEGUN           reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    PARA            reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    MIENTRAS        reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    REPETIR         reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    FIN_ACCION      reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    HASTA_QUE       reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    SINO            reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    FIN_SI          reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    FIN_MIENTRAS    reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    FIN_SEGUN       reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    OTRO            reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    MENOR_QUE       reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    MAYOR_QUE       reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    MENOR_O_IGUAL_QUE reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    MAYOR_O_IGUAL_QUE reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    IGUAL           reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    DISTINTO        reduce using rule 74 (t_op_aritmetico -> POTENCIA .)
    FIN_PARA        reduce using rule 74 (t_op_aritmetico -> POTENCIA .)


state 134

    (93) s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO . HACER conj_cond_segun FIN_SEGUN

    HACER           shift and go to state 147


state 135

    (66) op_aritmetica -> id_tipodato t_op_aritmetico . id_tipodato
    (67) op_aritmetica -> id_tipodato t_op_aritmetico .
    (64) id_tipodato -> . IDENTIFICADOR
    (65) id_tipodato -> . tipo_dato
    (25) tipo_dato -> . CADENA
    (26) tipo_dato -> . NUMERICO

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    COMENTARIO_VARIASLINEAS reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    COMENTARIO_LINEA reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    ESCRIBIR        reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    LEER            reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    SI              reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    SEGUN           reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    PARA            reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    MIENTRAS        reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    REPETIR         reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    FIN_ACCION      reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    HASTA_QUE       reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    SINO            reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    FIN_SI          reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    FIN_MIENTRAS    reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    FIN_SEGUN       reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    OTRO            reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    MENOR_QUE       reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    MAYOR_QUE       reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    MENOR_O_IGUAL_QUE reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    MAYOR_O_IGUAL_QUE reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    IGUAL           reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    DISTINTO        reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    FIN_PARA        reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    IDENTIFICADOR   shift and go to state 100
    CADENA          shift and go to state 81
    NUMERICO        shift and go to state 82

  ! IDENTIFICADOR   [ reduce using rule 67 (op_aritmetica -> id_tipodato t_op_aritmetico .) ]

    id_tipodato                    shift and go to state 148
    tipo_dato                      shift and go to state 101

state 136

    (103) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO . HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO . HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA

    HASTA           shift and go to state 149


state 137

    (105) idt_para -> IDENTIFICADOR ASIGNACION . id_tipodato
    (64) id_tipodato -> . IDENTIFICADOR
    (65) id_tipodato -> . tipo_dato
    (25) tipo_dato -> . CADENA
    (26) tipo_dato -> . NUMERICO

    IDENTIFICADOR   shift and go to state 100
    CADENA          shift and go to state 81
    NUMERICO        shift and go to state 82

    id_tipodato                    shift and go to state 150
    tipo_dato                      shift and go to state 101

state 138

    (101) c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO . HACER conj_sentencia FIN_MIENTRAS

    HACER           shift and go to state 151


state 139

    (102) c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO . conj_condiciones PARENTESIS_CERRADO
    (86) conj_condiciones -> . condicion
    (87) conj_condiciones -> . condicion t_op_logico conj_condiciones
    (88) condicion -> . expresion t_relacional expresion
    (89) condicion -> . NO expresion
    (90) expresion -> . id_tipodato
    (91) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (92) expresion -> . id_tipodato t_op_aritmetico expresion
    (64) id_tipodato -> . IDENTIFICADOR
    (65) id_tipodato -> . tipo_dato
    (25) tipo_dato -> . CADENA
    (26) tipo_dato -> . NUMERICO

    NO              shift and go to state 98
    IDENTIFICADOR   shift and go to state 100
    CADENA          shift and go to state 81
    NUMERICO        shift and go to state 82

    conj_condiciones               shift and go to state 152
    condicion                      shift and go to state 96
    expresion                      shift and go to state 97
    id_tipodato                    shift and go to state 99
    tipo_dato                      shift and go to state 101

state 140

    (58) salida_esc -> IDENTIFICADOR COMA salida_esc .

    PARENTESIS_CERRADO reduce using rule 58 (salida_esc -> IDENTIFICADOR COMA salida_esc .)


state 141

    (59) salida_esc -> CADENA COMA salida_esc .

    PARENTESIS_CERRADO reduce using rule 59 (salida_esc -> CADENA COMA salida_esc .)


state 142

    (83) s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES . conj_s_si FIN_SI
    (84) conj_s_si -> . conj_sentencia
    (85) conj_s_si -> . conj_sentencia SINO conj_s_si
    (29) conj_sentencia -> . s_escribir conj_sentencia
    (30) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (31) conj_sentencia -> . s_leer conj_sentencia
    (32) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (33) conj_sentencia -> . s_si conj_sentencia
    (34) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (35) conj_sentencia -> . s_segun conj_sentencia
    (36) conj_sentencia -> . s_segun comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_ciclos conj_sentencia
    (38) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (41) conj_sentencia -> . comentario_vl_l conj_sentencia
    (42) conj_sentencia -> . s_escribir comentario_vl_l
    (43) conj_sentencia -> . s_leer comentario_vl_l
    (44) conj_sentencia -> . s_si comentario_vl_l
    (45) conj_sentencia -> . s_segun comentario_vl_l
    (46) conj_sentencia -> . s_ciclos comentario_vl_l
    (47) conj_sentencia -> . sentencia comentario_vl_l
    (48) conj_sentencia -> . s_escribir
    (49) conj_sentencia -> . s_leer
    (50) conj_sentencia -> . s_si
    (51) conj_sentencia -> . s_segun
    (52) conj_sentencia -> . s_ciclos
    (53) conj_sentencia -> . sentencia
    (54) conj_sentencia -> . comentario_vl_l
    (55) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (60) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (83) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (93) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (97) s_ciclos -> . c_para
    (98) s_ciclos -> . c_mientras
    (99) s_ciclos -> . c_repetir
    (100) s_ciclos -> . conj_sentencia
    (62) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (63) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA
    (103) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (101) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (102) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 32
    LEER            shift and go to state 33
    SI              shift and go to state 34
    SEGUN           shift and go to state 35
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 40
    MIENTRAS        shift and go to state 41
    REPETIR         shift and go to state 42

    conj_s_si                      shift and go to state 153
    conj_sentencia                 shift and go to state 154
    s_escribir                     shift and go to state 26
    comentario_vl_l                shift and go to state 51
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    c_para                         shift and go to state 37
    c_mientras                     shift and go to state 38
    c_repetir                      shift and go to state 39

state 143

    (87) conj_condiciones -> condicion t_op_logico conj_condiciones .

    PARENTESIS_CERRADO reduce using rule 87 (conj_condiciones -> condicion t_op_logico conj_condiciones .)


state 144

    (88) condicion -> expresion t_relacional expresion .

    O               reduce using rule 88 (condicion -> expresion t_relacional expresion .)
    Y               reduce using rule 88 (condicion -> expresion t_relacional expresion .)
    PARENTESIS_CERRADO reduce using rule 88 (condicion -> expresion t_relacional expresion .)


state 145

    (91) expresion -> id_tipodato t_op_aritmetico id_tipodato .
    (90) expresion -> id_tipodato .
    (91) expresion -> id_tipodato . t_op_aritmetico id_tipodato
    (92) expresion -> id_tipodato . t_op_aritmetico expresion
    (68) t_op_aritmetico -> . SUMA
    (69) t_op_aritmetico -> . RESTA
    (70) t_op_aritmetico -> . DIVISION
    (71) t_op_aritmetico -> . MULTIPLICACION
    (72) t_op_aritmetico -> . DIVISION_ENTERA
    (73) t_op_aritmetico -> . MODULO
    (74) t_op_aritmetico -> . POTENCIA

  ! reduce/reduce conflict for MENOR_QUE resolved using rule 90 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 90 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for MENOR_O_IGUAL_QUE resolved using rule 90 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL_QUE resolved using rule 90 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for IGUAL resolved using rule 90 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for DISTINTO resolved using rule 90 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for O resolved using rule 90 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for Y resolved using rule 90 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for PARENTESIS_CERRADO resolved using rule 90 (expresion -> id_tipodato .)
    MENOR_QUE       reduce using rule 90 (expresion -> id_tipodato .)
    MAYOR_QUE       reduce using rule 90 (expresion -> id_tipodato .)
    MENOR_O_IGUAL_QUE reduce using rule 90 (expresion -> id_tipodato .)
    MAYOR_O_IGUAL_QUE reduce using rule 90 (expresion -> id_tipodato .)
    IGUAL           reduce using rule 90 (expresion -> id_tipodato .)
    DISTINTO        reduce using rule 90 (expresion -> id_tipodato .)
    O               reduce using rule 90 (expresion -> id_tipodato .)
    Y               reduce using rule 90 (expresion -> id_tipodato .)
    PARENTESIS_CERRADO reduce using rule 90 (expresion -> id_tipodato .)
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    DIVISION        shift and go to state 129
    MULTIPLICACION  shift and go to state 130
    DIVISION_ENTERA shift and go to state 131
    MODULO          shift and go to state 132
    POTENCIA        shift and go to state 133

  ! MENOR_QUE       [ reduce using rule 91 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! MAYOR_QUE       [ reduce using rule 91 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 91 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 91 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! IGUAL           [ reduce using rule 91 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! DISTINTO        [ reduce using rule 91 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! O               [ reduce using rule 91 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! Y               [ reduce using rule 91 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
