Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> sigma
    (83) conj_condiciones -> . condicion
    (84) conj_condiciones -> . condicion t_op_logico conj_condiciones
    (85) condicion -> . expresion t_relacional expresion
    (86) condicion -> . NO expresion
    (87) expresion -> . id_tipodato
    (88) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (89) expresion -> . id_tipodato t_op_aritmetico expresion
    (57) id_tipodato -> . IDENTIFICADOR
    (58) id_tipodato -> . tipo_dato
    (22) tipo_dato -> . CADENA
    (23) tipo_dato -> . NUMERICO

    NO              shift and go to state 92
    IDENTIFICADOR   shift and go to state 94
    CADENA          shift and go to state 57
    NUMERICO        shift and go to state 58

    conj_condiciones               shift and go to state 143
    condicion                      shift and go to state 90
    expresion                      shift and go to state 91
    id_tipodato                    shift and go to state 93
    tipo_dato                      shift and go to state 95

state 132

    (51) salida_esc -> IDENTIFICADOR COMA salida_esc .

    PARENTESIS_CERRADO reduce using rule 51 (salida_esc -> IDENTIFICADOR COMA salida_esc .)


state 133

    (52) salida_esc -> CADENA COMA salida_esc .

    PARENTESIS_CERRADO reduce using rule 52 (salida_esc -> CADENA COMA salida_esc .)


state 134

    (80) s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES . conj_s_si FIN_SI
    (81) conj_s_si -> . conj_sentencia
    (82) conj_s_si -> . conj_sentencia SINO conj_s_si
    (26) conj_sentencia -> . s_escribir conj_sentencia
    (27) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (28) conj_sentencia -> . s_leer conj_sentencia
    (29) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (30) conj_sentencia -> . s_si conj_sentencia
    (31) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (32) conj_sentencia -> . s_ciclos conj_sentencia
    (33) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (34) conj_sentencia -> . sentencia conj_sentencia
    (35) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (36) conj_sentencia -> . comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_escribir comentario_vl_l
    (38) conj_sentencia -> . s_leer comentario_vl_l
    (39) conj_sentencia -> . s_si comentario_vl_l
    (40) conj_sentencia -> . s_ciclos comentario_vl_l
    (41) conj_sentencia -> . sentencia comentario_vl_l
    (42) conj_sentencia -> . s_escribir
    (43) conj_sentencia -> . s_leer
    (44) conj_sentencia -> . s_si
    (45) conj_sentencia -> . s_ciclos
    (46) conj_sentencia -> . sentencia
    (47) conj_sentencia -> . comentario_vl_l
    (48) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (53) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (80) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (94) s_ciclos -> . c_para
    (95) s_ciclos -> . c_mientras
    (96) s_ciclos -> . c_repetir
    (97) s_ciclos -> . conj_sentencia
    (55) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (56) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA
    (100) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (98) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (99) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 38
    LEER            shift and go to state 39
    SI              shift and go to state 40
    IDENTIFICADOR   shift and go to state 44
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    PARA            shift and go to state 45
    MIENTRAS        shift and go to state 46
    REPETIR         shift and go to state 47

    conj_s_si                      shift and go to state 144
    conj_sentencia                 shift and go to state 145
    s_escribir                     shift and go to state 33
    comentario_vl_l                shift and go to state 59
    s_leer                         shift and go to state 34
    s_si                           shift and go to state 35
    s_ciclos                       shift and go to state 36
    sentencia                      shift and go to state 37
    c_para                         shift and go to state 41
    c_mientras                     shift and go to state 42
    c_repetir                      shift and go to state 43

state 135

    (84) conj_condiciones -> condicion t_op_logico conj_condiciones .

    PARENTESIS_CERRADO reduce using rule 84 (conj_condiciones -> condicion t_op_logico conj_condiciones .)


state 136

    (85) condicion -> expresion t_relacional expresion .

    O               reduce using rule 85 (condicion -> expresion t_relacional expresion .)
    Y               reduce using rule 85 (condicion -> expresion t_relacional expresion .)
    PARENTESIS_CERRADO reduce using rule 85 (condicion -> expresion t_relacional expresion .)


state 137

    (88) expresion -> id_tipodato t_op_aritmetico id_tipodato .
    (87) expresion -> id_tipodato .
    (88) expresion -> id_tipodato . t_op_aritmetico id_tipodato
    (89) expresion -> id_tipodato . t_op_aritmetico expresion
    (63) t_op_aritmetico -> . SUMA
    (64) t_op_aritmetico -> . RESTA
    (65) t_op_aritmetico -> . DIVISION
    (66) t_op_aritmetico -> . MULTIPLICACION
    (67) t_op_aritmetico -> . DIVISION_ENTERA
    (68) t_op_aritmetico -> . MODULO
    (69) t_op_aritmetico -> . POTENCIA

  ! reduce/reduce conflict for MENOR_QUE resolved using rule 87 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 87 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for MENOR_O_IGUAL_QUE resolved using rule 87 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL_QUE resolved using rule 87 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for IGUAL resolved using rule 87 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for DISTINTO resolved using rule 87 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for O resolved using rule 87 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for Y resolved using rule 87 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for PARENTESIS_CERRADO resolved using rule 87 (expresion -> id_tipodato .)
    MENOR_QUE       reduce using rule 87 (expresion -> id_tipodato .)
    MAYOR_QUE       reduce using rule 87 (expresion -> id_tipodato .)
    MENOR_O_IGUAL_QUE reduce using rule 87 (expresion -> id_tipodato .)
    MAYOR_O_IGUAL_QUE reduce using rule 87 (expresion -> id_tipodato .)
    IGUAL           reduce using rule 87 (expresion -> id_tipodato .)
    DISTINTO        reduce using rule 87 (expresion -> id_tipodato .)
    O               reduce using rule 87 (expresion -> id_tipodato .)
    Y               reduce using rule 87 (expresion -> id_tipodato .)
    PARENTESIS_CERRADO reduce using rule 87 (expresion -> id_tipodato .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    DIVISION        shift and go to state 122
    MULTIPLICACION  shift and go to state 123
    DIVISION_ENTERA shift and go to state 124
    MODULO          shift and go to state 125
    POTENCIA        shift and go to state 126

  ! MENOR_QUE       [ reduce using rule 88 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! MAYOR_QUE       [ reduce using rule 88 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 88 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 88 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! IGUAL           [ reduce using rule 88 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! DISTINTO        [ reduce using rule 88 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! O               [ reduce using rule 88 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! Y               [ reduce using rule 88 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! PARENTESIS_CERRADO [ reduce using rule 88 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]

    t_op_aritmetico                shift and go to state 119

state 138

    (89) expresion -> id_tipodato t_op_aritmetico expresion .

    MENOR_QUE       reduce using rule 89 (expresion -> id_tipodato t_op_aritmetico expresion .)
    MAYOR_QUE       reduce using rule 89 (expresion -> id_tipodato t_op_aritmetico expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 89 (expresion -> id_tipodato t_op_aritmetico expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 89 (expresion -> id_tipodato t_op_aritmetico expresion .)
    IGUAL           reduce using rule 89 (expresion -> id_tipodato t_op_aritmetico expresion .)
    DISTINTO        reduce using rule 89 (expresion -> id_tipodato t_op_aritmetico expresion .)
    O               reduce using rule 89 (expresion -> id_tipodato t_op_aritmetico expresion .)
    Y               reduce using rule 89 (expresion -> id_tipodato t_op_aritmetico expresion .)
    PARENTESIS_CERRADO reduce using rule 89 (expresion -> id_tipodato t_op_aritmetico expresion .)


state 139

    (61) op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .

    COMENTARIO_VARIASLINEAS reduce using rule 61 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    COMENTARIO_LINEA reduce using rule 61 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    ESCRIBIR        reduce using rule 61 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    LEER            reduce using rule 61 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    SI              reduce using rule 61 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    IDENTIFICADOR   reduce using rule 61 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    PARA            reduce using rule 61 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    MIENTRAS        reduce using rule 61 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    REPETIR         reduce using rule 61 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    FIN_ACCION      reduce using rule 61 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    HASTA_QUE       reduce using rule 61 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    SINO            reduce using rule 61 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    FIN_SI          reduce using rule 61 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    FIN_MIENTRAS    reduce using rule 61 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    FIN_PARA        reduce using rule 61 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)


state 140

    (100) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA . id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA . id_tipodato COMA HACER conj_sentencia FIN_PARA
    (57) id_tipodato -> . IDENTIFICADOR
    (58) id_tipodato -> . tipo_dato
    (22) tipo_dato -> . CADENA
    (23) tipo_dato -> . NUMERICO

    IDENTIFICADOR   shift and go to state 94
    CADENA          shift and go to state 57
    NUMERICO        shift and go to state 58

    id_tipodato                    shift and go to state 146
    tipo_dato                      shift and go to state 95

state 141

    (102) idt_para -> IDENTIFICADOR ASIGNACION id_tipodato .

    PARENTESIS_CERRADO reduce using rule 102 (idt_para -> IDENTIFICADOR ASIGNACION id_tipodato .)


state 142

    (98) c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER . conj_sentencia FIN_MIENTRAS
    (26) conj_sentencia -> . s_escribir conj_sentencia
    (27) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (28) conj_sentencia -> . s_leer conj_sentencia
    (29) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (30) conj_sentencia -> . s_si conj_sentencia
    (31) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (32) conj_sentencia -> . s_ciclos conj_sentencia
    (33) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (34) conj_sentencia -> . sentencia conj_sentencia
    (35) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (36) conj_sentencia -> . comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_escribir comentario_vl_l
    (38) conj_sentencia -> . s_leer comentario_vl_l
    (39) conj_sentencia -> . s_si comentario_vl_l
    (40) conj_sentencia -> . s_ciclos comentario_vl_l
    (41) conj_sentencia -> . sentencia comentario_vl_l
    (42) conj_sentencia -> . s_escribir
    (43) conj_sentencia -> . s_leer
    (44) conj_sentencia -> . s_si
    (45) conj_sentencia -> . s_ciclos
    (46) conj_sentencia -> . sentencia
    (47) conj_sentencia -> . comentario_vl_l
    (48) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (53) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (80) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (94) s_ciclos -> . c_para
    (95) s_ciclos -> . c_mientras
    (96) s_ciclos -> . c_repetir
    (97) s_ciclos -> . conj_sentencia
    (55) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (56) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA
    (100) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (98) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (99) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 38
    LEER            shift and go to state 39
    SI              shift and go to state 40
    IDENTIFICADOR   shift and go to state 44
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    PARA            shift and go to state 45
    MIENTRAS        shift and go to state 46
    REPETIR         shift and go to state 47

    conj_sentencia                 shift and go to state 147
    s_escribir                     shift and go to state 33
    comentario_vl_l                shift and go to state 59
    s_leer                         shift and go to state 34
    s_si                           shift and go to state 35
    s_ciclos                       shift and go to state 36
    sentencia                      shift and go to state 37
    c_para                         shift and go to state 41
    c_mientras                     shift and go to state 42
    c_repetir                      shift and go to state 43

state 143

    (99) c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones . PARENTESIS_CERRADO

    PARENTESIS_CERRADO shift and go to state 148


state 144

    (80) s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si . FIN_SI

    FIN_SI          shift and go to state 149


state 145

    (81) conj_s_si -> conj_sentencia .
    (82) conj_s_si -> conj_sentencia . SINO conj_s_si
    (97) s_ciclos -> conj_sentencia .

  ! shift/reduce conflict for SINO resolved as shift
  ! reduce/reduce conflict for FIN_SI resolved using rule 81 (conj_s_si -> conj_sentencia .)
    FIN_SI          reduce using rule 81 (conj_s_si -> conj_sentencia .)
    SINO            shift and go to state 150
    COMENTARIO_VARIASLINEAS reduce using rule 97 (s_ciclos -> conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 97 (s_ciclos -> conj_sentencia .)
    ESCRIBIR        reduce using rule 97 (s_ciclos -> conj_sentencia .)
    LEER            reduce using rule 97 (s_ciclos -> conj_sentencia .)
    SI              reduce using rule 97 (s_ciclos -> conj_sentencia .)
    IDENTIFICADOR   reduce using rule 97 (s_ciclos -> conj_sentencia .)
    PARA            reduce using rule 97 (s_ciclos -> conj_sentencia .)
    MIENTRAS        reduce using rule 97 (s_ciclos -> conj_sentencia .)
    REPETIR         reduce using rule 97 (s_ciclos -> conj_sentencia .)

  ! SINO            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_SI          [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]


state 146

    (100) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato . COMA id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato . COMA HACER conj_sentencia FIN_PARA

    COMA            shift and go to state 151


state 147

    (98) c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia . FIN_MIENTRAS
    (97) s_ciclos -> conj_sentencia .

  ! shift/reduce conflict for FIN_MIENTRAS resolved as shift
    FIN_MIENTRAS    shift and go to state 152
    COMENTARIO_VARIASLINEAS reduce using rule 97 (s_ciclos -> conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 97 (s_ciclos -> conj_sentencia .)
    ESCRIBIR        reduce using rule 97 (s_ciclos -> conj_sentencia .)
    LEER            reduce using rule 97 (s_ciclos -> conj_sentencia .)
    SI              reduce using rule 97 (s_ciclos -> conj_sentencia .)
    IDENTIFICADOR   reduce using rule 97 (s_ciclos -> conj_sentencia .)
    PARA            reduce using rule 97 (s_ciclos -> conj_sentencia .)
    MIENTRAS        reduce using rule 97 (s_ciclos -> conj_sentencia .)
    REPETIR         reduce using rule 97 (s_ciclos -> conj_sentencia .)

  ! FIN_MIENTRAS    [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]


state 148

    (99) c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .

    FIN_ACCION      reduce using rule 99 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    COMENTARIO_VARIASLINEAS reduce using rule 99 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    COMENTARIO_LINEA reduce using rule 99 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    ESCRIBIR        reduce using rule 99 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    LEER            reduce using rule 99 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    SI              reduce using rule 99 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    IDENTIFICADOR   reduce using rule 99 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    PARA            reduce using rule 99 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    MIENTRAS        reduce using rule 99 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    REPETIR         reduce using rule 99 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    HASTA_QUE       reduce using rule 99 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    SINO            reduce using rule 99 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    FIN_SI          reduce using rule 99 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    FIN_MIENTRAS    reduce using rule 99 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    FIN_PARA        reduce using rule 99 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)


state 149

    (80) s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .

    COMENTARIO_VARIASLINEAS reduce using rule 80 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    COMENTARIO_LINEA reduce using rule 80 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    ESCRIBIR        reduce using rule 80 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    LEER            reduce using rule 80 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    SI              reduce using rule 80 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    IDENTIFICADOR   reduce using rule 80 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    PARA            reduce using rule 80 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    MIENTRAS        reduce using rule 80 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    REPETIR         reduce using rule 80 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    FIN_ACCION      reduce using rule 80 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    HASTA_QUE       reduce using rule 80 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    SINO            reduce using rule 80 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    FIN_SI          reduce using rule 80 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    FIN_MIENTRAS    reduce using rule 80 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    FIN_PARA        reduce using rule 80 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)


state 150

    (82) conj_s_si -> conj_sentencia SINO . conj_s_si
    (81) conj_s_si -> . conj_sentencia
    (82) conj_s_si -> . conj_sentencia SINO conj_s_si
    (26) conj_sentencia -> . s_escribir conj_sentencia
    (27) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (28) conj_sentencia -> . s_leer conj_sentencia
    (29) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (30) conj_sentencia -> . s_si conj_sentencia
    (31) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (32) conj_sentencia -> . s_ciclos conj_sentencia
    (33) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (34) conj_sentencia -> . sentencia conj_sentencia
    (35) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (36) conj_sentencia -> . comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_escribir comentario_vl_l
    (38) conj_sentencia -> . s_leer comentario_vl_l
    (39) conj_sentencia -> . s_si comentario_vl_l
    (40) conj_sentencia -> . s_ciclos comentario_vl_l
    (41) conj_sentencia -> . sentencia comentario_vl_l
    (42) conj_sentencia -> . s_escribir
    (43) conj_sentencia -> . s_leer
    (44) conj_sentencia -> . s_si
    (45) conj_sentencia -> . s_ciclos
    (46) conj_sentencia -> . sentencia
    (47) conj_sentencia -> . comentario_vl_l
    (48) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (53) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (80) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (94) s_ciclos -> . c_para
    (95) s_ciclos -> . c_mientras
    (96) s_ciclos -> . c_repetir
    (97) s_ciclos -> . conj_sentencia
    (55) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (56) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA
    (100) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (98) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (99) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 38
    LEER            shift and go to state 39
    SI              shift and go to state 40
    IDENTIFICADOR   shift and go to state 44
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    PARA            shift and go to state 45
    MIENTRAS        shift and go to state 46
    REPETIR         shift and go to state 47

    conj_sentencia                 shift and go to state 145
    conj_s_si                      shift and go to state 153
    s_escribir                     shift and go to state 33
    comentario_vl_l                shift and go to state 59
    s_leer                         shift and go to state 34
    s_si                           shift and go to state 35
    s_ciclos                       shift and go to state 36
    sentencia                      shift and go to state 37
    c_para                         shift and go to state 41
    c_mientras                     shift and go to state 42
    c_repetir                      shift and go to state 43

state 151

    (100) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA . id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA . HACER conj_sentencia FIN_PARA
    (57) id_tipodato -> . IDENTIFICADOR
    (58) id_tipodato -> . tipo_dato
    (22) tipo_dato -> . CADENA
    (23) tipo_dato -> . NUMERICO

    HACER           shift and go to state 155
    IDENTIFICADOR   shift and go to state 94
    CADENA          shift and go to state 57
    NUMERICO        shift and go to state 58

    id_tipodato                    shift and go to state 154
    tipo_dato                      shift and go to state 95

state 152

    (98) c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .

